ヴィクトリーライトニング,静岡県島田市阿知ケ谷３４６－７,０５４７－５４－４０２８
割烹旅館　魚一,静岡県島田市道悦５丁目１－１８,０５４７－３７ー３２６３
細島屋本店,静岡県島田市栄町１－８,０５４７－３７ー５２３４
ステーキハウス　ラグー,静岡県島田市大津通１９６５－８サンライズビル２Ｆ,０５４７－３５ー５０５７
ポプリ,静岡県島田市大津通４－３,０５４７－３６ー７７７１
割烹　三三九,静岡県島田市本通６丁目６０３１,０５４７－３６ー９９２８
お食事処　こいわ,静岡県島田市本通４丁目６－７,０５４７－３５ー６５５７
ごはんCafe美・菜・健かりん,静岡県島田市中溝町１６３２－９,０５４７－３６ー７７１１
菩主　BOSU,静岡県島田市日之出町１－６,０５４７－３６ー２３２３
化粧品のムラタ,静岡県島田市柳町８－３,０５４７－３５ー５１７６
和蔵,静岡県島田市本通２丁目４-２７,０５４７－３５－７５６９
ホテルラクーネしまだ,静岡県島田市幸町５－１０,０５４７－３４－００１１
炭火焼えんらく,静岡県島田市幸町５－１０　ホテルラクーネしまだ1F,０５４７－３４－０８８８
食事処　蓬春,静岡県島田市旗指５１０－１,０５４７－３５－６７７４
御菓子処　龍月堂,静岡県島田市本通６丁目７８４７,０５４７－３７－３２９７
ホテル割烹　三布袋,静岡県島田市本通３丁目５－５,０５４７－３７－２０３２
ごはん屋ととも,静岡県島田市新町通１－５,０５４７－３７－２９７９
和座こまつ,静岡県島田市幸町１７－４,０５４７－３７－３６８１
文具のオカダ,静岡県島田市本通３丁目５－７,０５４７－３６－２６２６
ｃａｆｅ　Ｚｅａｌ,静岡県島田市本通４丁目６－５,０５４７－３３－６６８５
ローズショップ,静岡県島田市ばらの丘１丁目２１－１,０５４７－３７－０８８８
プラモデル少年科学社,静岡県島田市本通２丁目４－１１,０５４７－３６－４１０６
ホッとｃａｆｅ,静岡県島田市中央町４-１２　松本ビル１Ｆ,０５４７－３７－００５６
カフェマンハッタン,静岡県島田市本通２丁目５－１２,０５４７－３７－６８００
酒井生花店,静岡県島田市本通６丁目８３４４－２,０５４７－３７－３７０２
「御手杵」カフェミルトス３７５３,静岡県,[phone]
松田陶器,静岡県島田市本通２丁目３－１１,０５４７－３７－２８０７
クラブ　エゴイスト,静岡県島田市日之出町２−１０,０５４７－３６－０１６７
本場　大阪たこ焼き　とんぼ,静岡県島田市日之出町１－１,０５４７－３５－７６３５
居酒屋　岡むらのぼる,静岡県島田市日之出町２−４,０５４７－３７－３７９２
庄や　島田駅前店,静岡県島田市栄町２－１３　プラスパー島田１階,０５４７－３５－７８０１
くいもの屋わん 島田駅前店,静岡県島田市日之出町１－１０ 島田駅前河村ビル１F,０５４７－３４－８８７７
居酒屋　加賀屋　島田店,静岡県島田市日之出町２−１０,０５４７－３５－２１７０
ヨコヤマ靴店,静岡県島田市本通２丁目２－６,０５４７－３７－２７０９
ＦＯＯＤ＆ＤＲＩＮＫ　Ｉｎｄｉｈｏｏｄ,静岡県島田市日之出町３－７　２Ｆ,０５４７－５４－５４３５
中華　通りゃんせ,静岡県島田市日之出町１－１４,０５４７－３６－１９６６
居酒屋　たいよう,静岡県島田市日之出町１－１５,０５４７－３６－２３３７
肌着・靴下　フジヤ,静岡県島田市本通２丁目２－２,０５４７－３７－４４３０
小饅頭　黒大奴　元祖　清水屋,静岡県島田市本通２丁目５－５,０５４７－３７－２５４２
諸国きもの処　祭・踊衣装　和の小物　鈴菱,静岡県島田市本通４丁目４－５,０５４７－３５－２９０８
中村菓子舗,静岡県島田市本通７丁目７７３９,０５４７－３７－５６５８
和洋菓子司　みのや,静岡県島田市本通２丁目４－１０,０５４７－３７－２８４６
蕎麦　岩井屋,静岡県島田市本通４丁目１－１,０５４７－３７－２５３７
七丁目　清水屋,静岡県島田市本通７丁目８４１６,０５４７－３７－３４３６
ホテルルートイン島田駅前,静岡県島田市本通５丁目１－１３,０５４７－３７－００５５
味処　磯舟,静岡県島田市栄町１－１５,０５４７－３５－２９３９
イタリア料理　グラッパ,静岡県島田市本通４丁目２－１,０５４７－３４－１６１１
,,